-- Merging decision tree log ---
application
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\99f990cafb00d3e40b10adf1e162c1c4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\leero\.gradle\caches\transforms-3\8ac407734e09572f64c7d965f6a66e77\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\leero\.gradle\caches\transforms-3\8ac407734e09572f64c7d965f6a66e77\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\e794e945117aea9bc4ab31b74206c25c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\e794e945117aea9bc4ab31b74206c25c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\07ce4be41ea2bdb67a70843d86dadbbf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\07ce4be41ea2bdb67a70843d86dadbbf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\96615036bc18d0590c9d7704c27c289a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\96615036bc18d0590c9d7704c27c289a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\d1b5cd2d88fbbdd2ea93d3b5d99580ab\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\d1b5cd2d88fbbdd2ea93d3b5d99580ab\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\cb3932de8c81772fee67fa514067a59e\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\cb3932de8c81772fee67fa514067a59e\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\ee0958809ecb646747ade867e89b0448\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\ee0958809ecb646747ade867e89b0448\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\leero\.gradle\caches\transforms-3\d1ca8ed768e964ef553882ba9de8b47c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\leero\.gradle\caches\transforms-3\d1ca8ed768e964ef553882ba9de8b47c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\034637e92cc0a52c17d821a1f848f39e\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\034637e92cc0a52c17d821a1f848f39e\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\4781624ce1609b700673a98ff64554bf\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\4781624ce1609b700673a98ff64554bf\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\f57e70762397a0d534d9fcb70734a346\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\f57e70762397a0d534d9fcb70734a346\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\ab77f4db185c3dcf107945d76642361d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\ab77f4db185c3dcf107945d76642361d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\cd713418882afa8b13de1862e2f48b30\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\cd713418882afa8b13de1862e2f48b30\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\94bd3dc51836b74bead2a7c2b558d26c\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\94bd3dc51836b74bead2a7c2b558d26c\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\5181f39ab84243bf1febf9963a2cccfa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\5181f39ab84243bf1febf9963a2cccfa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\efa7665042e4ebeec3987269223040bf\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\efa7665042e4ebeec3987269223040bf\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\5b1c5d9f970ddb819710f262d001a96d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\5b1c5d9f970ddb819710f262d001a96d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\575724d205138ce9be036d1156f388b3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\575724d205138ce9be036d1156f388b3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\61c5c08acfcc74534b7c444ac549aac0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\61c5c08acfcc74534b7c444ac549aac0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1c88c1c284ea42c4e2bf0641b483d373\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1c88c1c284ea42c4e2bf0641b483d373\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c46b614e112775b993419afcacd0a52f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c46b614e112775b993419afcacd0a52f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\f69982c8af32d9d0d9dafe18e83b3766\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\f69982c8af32d9d0d9dafe18e83b3766\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\6bdbce6d724577b6a2ebf443348d3e9e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\6bdbce6d724577b6a2ebf443348d3e9e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\e49948f9be6f16d28b6ded0e15c033ac\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\e49948f9be6f16d28b6ded0e15c033ac\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4c6439b61d2d3fe48330f5415ca826c5\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4c6439b61d2d3fe48330f5415ca826c5\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\7289cbafbf07dc4ed68a317dbdc9c351\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\7289cbafbf07dc4ed68a317dbdc9c351\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\ae154c544a7c4bcb0628d297f07b0ffd\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\ae154c544a7c4bcb0628d297f07b0ffd\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\8a87e5c62bb22ea80f0ce2265532a882\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\8a87e5c62bb22ea80f0ce2265532a882\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\11c1965341e7217bfc1955e5a367acb2\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\11c1965341e7217bfc1955e5a367acb2\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3b0ea4fb9e86bc01f7c03b763885e901\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3b0ea4fb9e86bc01f7c03b763885e901\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\leero\.gradle\caches\transforms-3\4172c4d09ae6c1e328798c8c0efc74b8\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\leero\.gradle\caches\transforms-3\4172c4d09ae6c1e328798c8c0efc74b8\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\a648298f2796fcfb8950d634e64c6ded\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\a648298f2796fcfb8950d634e64c6ded\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\6f6db60a7bb15edc92d99047286f89ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\6f6db60a7bb15edc92d99047286f89ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\f9853559baa2cf41532bb0ae0df9443a\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\f9853559baa2cf41532bb0ae0df9443a\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\leero\.gradle\caches\transforms-3\4963183721c7ca0ce3a938dd2b186308\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\leero\.gradle\caches\transforms-3\4963183721c7ca0ce3a938dd2b186308\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\6c3b7a3432cd99b1b7ffc728a4629b88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\6c3b7a3432cd99b1b7ffc728a4629b88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\db276043bdf800f6f97b79d44c1b236d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\db276043bdf800f6f97b79d44c1b236d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\9b12990594b6ef1616c0ad095eb85ec6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\9b12990594b6ef1616c0ad095eb85ec6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\757b0ff6332fd8cc41e52f94743d38af\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\757b0ff6332fd8cc41e52f94743d38af\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\leero\.gradle\caches\transforms-3\8e6e269204cc094306fb2040aac00608\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\leero\.gradle\caches\transforms-3\8e6e269204cc094306fb2040aac00608\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ae56f4b9f68d41ca980eb2b7cdae62c0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ae56f4b9f68d41ca980eb2b7cdae62c0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\9eb0c6971b6c3c35ab31bd2af6867c36\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\9eb0c6971b6c3c35ab31bd2af6867c36\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\37c682b0fe66161096e24ab1fe55f545\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\37c682b0fe66161096e24ab1fe55f545\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\9b87ca0b0ae89f17a2aa39244b139aaa\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\9b87ca0b0ae89f17a2aa39244b139aaa\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\faaec3d03c9e560c78e4ef68424f7478\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\faaec3d03c9e560c78e4ef68424f7478\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\b95f2367f0572e776589348273bc7ed9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\b95f2367f0572e776589348273bc7ed9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e8cd14c1f04d5f23a6096a43c9d6813e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e8cd14c1f04d5f23a6096a43c9d6813e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\leero\.gradle\caches\transforms-3\1a32d95a913e9731016ec3e4ea5f69f0\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\leero\.gradle\caches\transforms-3\1a32d95a913e9731016ec3e4ea5f69f0\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\leero\.gradle\caches\transforms-3\15fa13cb3ccb1e836fed25a58bf27ef6\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\leero\.gradle\caches\transforms-3\15fa13cb3ccb1e836fed25a58bf27ef6\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6af3a159ead8eb9ffae42ed06c2b9b92\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6af3a159ead8eb9ffae42ed06c2b9b92\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\c03b9738b7db848ddb83cd5a7c413b55\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\c03b9738b7db848ddb83cd5a7c413b55\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ab0893fd3284ffb9dda691e6ef1caf94\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ab0893fd3284ffb9dda691e6ef1caf94\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ad22e1b78c062d2ded93144774d9aa81\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ad22e1b78c062d2ded93144774d9aa81\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\22df5fae6a898cefcffcbb9c9b6d5284\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\22df5fae6a898cefcffcbb9c9b6d5284\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\8d32ffd4d62546e1917642a102960fa0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\8d32ffd4d62546e1917642a102960fa0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\4c66a6af0bd2ad0a8f82bb7ce83f8e5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\4c66a6af0bd2ad0a8f82bb7ce83f8e5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\800efae8c0198ff6b3c36ef92552d5c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\800efae8c0198ff6b3c36ef92552d5c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\422254a6aee4e936d7e2c7747fdad7c2\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\422254a6aee4e936d7e2c7747fdad7c2\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\7ee5945d2eddb33e59d2ea4d942ad7f1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\7ee5945d2eddb33e59d2ea4d942ad7f1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\8016da3ca9f1599573822e55de516c67\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
